image_name, width, height, label, x_min, y_min, x_max, y_max
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedbac8fd33ab32aa3c00a4.jpg, 1194, 720, gold_collector,                  721, 559, 828, 633
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedbb47fd33ab32aa3c00a7.jpg, 1167, 714, elixer_collector,                  559, 527, 620, 592
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedbb47fd33ab32aa3c00a7.jpg, 1167, 714, elixer_collector,                  601, 500, 660, 557
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedbb47fd33ab32aa3c00a7.jpg, 1167, 714, elixer_collector,                  653, 459, 704, 524
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedbb47fd33ab32aa3c00a7.jpg, 1167, 714, elixer_collector,                  695, 430, 751, 491
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedbb47fd33ab32aa3c00a7.jpg, 1167, 714, gold_collector,                  860, 318, 925, 359
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedbb47fd33ab32aa3c00a7.jpg, 1167, 714, gold_collector,                  815, 345, 883, 402
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedbb47fd33ab32aa3c00a7.jpg, 1167, 714, gold_collector,                  777, 383, 845, 432
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedbb47fd33ab32aa3c00a7.jpg, 1167, 714, gold_collector,                  736, 412, 796, 464
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedc183fd33ab32aa3c00dd.jpg, 1334, 750, elixer_collector,                  398, 279, 469, 347
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedc183fd33ab32aa3c00dd.jpg, 1334, 750, elixer_collector,                  410, 358, 482, 427
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedc183fd33ab32aa3c00dd.jpg, 1334, 750, elixer_collector,                  493, 413, 555, 484
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedc183fd33ab32aa3c00dd.jpg, 1334, 750, elixer_collector,                  740, 179, 805, 246
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedc183fd33ab32aa3c00dd.jpg, 1334, 750, gold_collector,                  499, 191, 578, 247
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedc183fd33ab32aa3c00dd.jpg, 1334, 750, gold_collector,                  750, 428, 827, 482
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedc183fd33ab32aa3c00dd.jpg, 1334, 750, gold_collector,                  844, 289, 917, 348
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedc183fd33ab32aa3c00dd.jpg, 1334, 750, gold_collector,                  832, 374, 906, 430
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedce5ffd33ab32aa3c014c.jpg, 1206, 720, elixer_collector,                  772, 71, 862, 162
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedce5ffd33ab32aa3c014c.jpg, 1206, 720, elixer_collector,                  324, 350, 412, 430
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedce5ffd33ab32aa3c014c.jpg, 1206, 720, elixer_collector,                  430, 398, 507, 480
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedce5ffd33ab32aa3c014c.jpg, 1206, 720, elixer_collector,                  772, 316, 858, 403
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedce5ffd33ab32aa3c014c.jpg, 1206, 720, gold_collector,                  306, 288, 382, 352
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedce5ffd33ab32aa3c014c.jpg, 1206, 720, gold_collector,                  403, 215, 489, 278
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedce5ffd33ab32aa3c014c.jpg, 1206, 720, gold_collector,                  464, 138, 553, 204
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dedce5ffd33ab32aa3c014c.jpg, 1206, 720, gold_collector,                  601, 493, 713, 567
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df0ac3dfd33ab32aa3c025a.jpg, 1220, 720, elixer_collector,                  587, 360, 661, 433
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df0ac3dfd33ab32aa3c025a.jpg, 1220, 720, elixer_collector,                  706, 446, 779, 516
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df0ac3dfd33ab32aa3c025a.jpg, 1220, 720, elixer_collector,                  827, 189, 897, 259
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df0ac3dfd33ab32aa3c025a.jpg, 1220, 720, elixer_collector,                  928, 263, 991, 330
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df0ac3dfd33ab32aa3c025a.jpg, 1220, 720, gold_collector,                  753, 152, 829, 205
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df0ac3dfd33ab32aa3c025a.jpg, 1220, 720, gold_collector,                  564, 289, 649, 347
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df0ac3dfd33ab32aa3c025a.jpg, 1220, 720, gold_collector,                  821, 479, 901, 538
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df0ac3dfd33ab32aa3c025a.jpg, 1220, 720, gold_collector,                  987, 329, 1073, 389
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df67a3bfd33ab32aa3c0363.jpg, 1171, 730, elixer_collector,                  376, 153, 465, 231
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df67a3bfd33ab32aa3c0363.jpg, 1171, 730, elixer_collector,                  298, 336, 380, 420
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df67a3bfd33ab32aa3c0363.jpg, 1171, 730, elixer_collector,                  642, 445, 727, 532
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df67a3bfd33ab32aa3c0363.jpg, 1171, 730, elixer_collector,                  827, 176, 906, 269
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df67a3bfd33ab32aa3c0363.jpg, 1171, 730, gold_collector,                  599, 61, 692, 134
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df67a3bfd33ab32aa3c0363.jpg, 1171, 730, gold_collector,                  744, 170, 829, 240
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df67a3bfd33ab32aa3c0363.jpg, 1171, 730, gold_collector,                  738, 450, 833, 522
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5df67a3bfd33ab32aa3c0363.jpg, 1171, 730, gold_collector,                  575, 505, 673, 579
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e007880184bd17390527f2c.jpg, 1131, 700, elixer_collector,                  212, 354, 314, 451
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e007880184bd17390527f2c.jpg, 1131, 700, elixer_collector,                  398, 558, 494, 653
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e007880184bd17390527f2c.jpg, 1131, 700, elixer_collector,                  662, 491, 758, 590
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e007880184bd17390527f2c.jpg, 1131, 700, elixer_collector,                  773, 403, 876, 496
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e007880184bd17390527f2c.jpg, 1131, 700, gold_collector,                  952, 227, 1060, 303
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e007880184bd17390527f2c.jpg, 1131, 700, gold_collector,                  466, 98, 559, 166
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e007880184bd17390527f2c.jpg, 1131, 700, gold_collector,                  654, 107, 765, 186
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e007880184bd17390527f2c.jpg, 1131, 700, gold_collector,                  501, 582, 601, 667
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0078ca184bd17390527f2f.jpg, 1109, 700, elixer_collector,                  193, 352, 291, 449
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0078ca184bd17390527f2f.jpg, 1109, 700, elixer_collector,                  380, 554, 466, 650
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0078ca184bd17390527f2f.jpg, 1109, 700, elixer_collector,                  638, 490, 743, 580
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0078ca184bd17390527f2f.jpg, 1109, 700, elixer_collector,                  744, 406, 860, 507
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0078ca184bd17390527f2f.jpg, 1109, 700, gold_collector,                  447, 93, 538, 165
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0078ca184bd17390527f2f.jpg, 1109, 700, gold_collector,                  646, 116, 741, 185
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0078ca184bd17390527f2f.jpg, 1109, 700, gold_collector,                  936, 224, 1030, 302
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0078ca184bd17390527f2f.jpg, 1109, 700, gold_collector,                  492, 592, 586, 671
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e00790e184bd17390527f32.jpg, 1164, 700, elixer_collector,                  288, 151, 376, 246
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e00790e184bd17390527f32.jpg, 1164, 700, elixer_collector,                  200, 182, 287, 282
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e00790e184bd17390527f32.jpg, 1164, 700, elixer_collector,                  199, 283, 292, 376
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e00790e184bd17390527f32.jpg, 1164, 700, elixer_collector,                  291, 323, 379, 415
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e00790e184bd17390527f32.jpg, 1164, 700, gold_collector,                  360, 126, 444, 198
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e00790e184bd17390527f32.jpg, 1164, 700, gold_collector,                  442, 55, 540, 137
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e00790e184bd17390527f32.jpg, 1164, 700, gold_collector,                  553, 41, 652, 115
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e00790e184bd17390527f32.jpg, 1164, 700, gold_collector,                  310, 423, 400, 499
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e08d109184bd17390528278.jpg, 1162, 720, elixer_collector,                  385, 443, 474, 536
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e08d109184bd17390528278.jpg, 1162, 720, elixer_collector,                  670, 496, 773, 589
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e08d109184bd17390528278.jpg, 1162, 720, elixer_collector,                  744, 442, 835, 533
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e08d109184bd17390528278.jpg, 1162, 720, elixer_collector,                  808, 384, 911, 483
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e08d109184bd17390528278.jpg, 1162, 720, gold_collector,                  771, 165, 861, 248
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e08d109184bd17390528278.jpg, 1162, 720, gold_collector,                  842, 225, 931, 305
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e08d109184bd17390528278.jpg, 1162, 720, gold_collector,                  847, 308, 959, 382
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e08d109184bd17390528278.jpg, 1162, 720, gold_collector,                  475, 527, 567, 607
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a89ce184bd173905282db.jpg, 1310, 720, elixer_collector,                  308, 296, 402, 385
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a89ce184bd173905282db.jpg, 1310, 720, elixer_collector,                  435, 207, 526, 295
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a89ce184bd173905282db.jpg, 1310, 720, elixer_collector,                  688, 144, 763, 234
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a89ce184bd173905282db.jpg, 1310, 720, elixer_collector,                  681, 514, 774, 599
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a89ce184bd173905282db.jpg, 1310, 720, gold_collector,                  328, 396, 419, 464
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a89ce184bd173905282db.jpg, 1310, 720, gold_collector,                  373, 462, 466, 527
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a89ce184bd173905282db.jpg, 1310, 720, gold_collector,                  601, 130, 684, 200
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a89ce184bd173905282db.jpg, 1310, 720, gold_collector,                  375, 269, 456, 340
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a8cc9184bd173905282f9.jpg, 1088, 678, elixer_collector,                  280, 186, 362, 263
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a8cc9184bd173905282f9.jpg, 1088, 678, elixer_collector,                  438, 69, 517, 146
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a8cc9184bd173905282f9.jpg, 1088, 678, elixer_collector,                  562, 67, 640, 150
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a8cc9184bd173905282f9.jpg, 1088, 678, elixer_collector,                  698, 168, 779, 252
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a8cc9184bd173905282f9.jpg, 1088, 678, gold_collector,                  377, 134, 453, 194
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a8cc9184bd173905282f9.jpg, 1088, 678, gold_collector,                  220, 244, 296, 314
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a8cc9184bd173905282f9.jpg, 1088, 678, gold_collector,                  580, 499, 686, 576
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0a8cc9184bd173905282f9.jpg, 1088, 678, gold_collector,                  500, 35, 582, 108
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbbb8184bd1739052835e.jpg, 1252, 720, elixer_collector,                  323, 297, 390, 369
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbbb8184bd1739052835e.jpg, 1252, 720, elixer_collector,                  670, 200, 738, 274
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbbb8184bd1739052835e.jpg, 1252, 720, elixer_collector,                  514, 440, 581, 508
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbbb8184bd1739052835e.jpg, 1252, 720, elixer_collector,                  704, 441, 774, 515
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbbb8184bd1739052835e.jpg, 1252, 720, gold_collector,                  539, 103, 619, 159
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbbb8184bd1739052835e.jpg, 1252, 720, gold_collector,                  464, 161, 541, 223
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbbb8184bd1739052835e.jpg, 1252, 720, gold_collector,                  451, 408, 524, 470
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbbb8184bd1739052835e.jpg, 1252, 720, gold_collector,                  763, 407, 844, 470
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc07184bd17390528361.jpg, 1242, 720, elixer_collector,                  346, 344, 428, 431
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc07184bd17390528361.jpg, 1242, 720, elixer_collector,                  535, 455, 621, 540
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc07184bd17390528361.jpg, 1242, 720, elixer_collector,                  664, 105, 750, 197
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc07184bd17390528361.jpg, 1242, 720, elixer_collector,                  846, 345, 941, 431
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc07184bd17390528361.jpg, 1242, 720, gold_collector,                  596, 81, 678, 152
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc07184bd17390528361.jpg, 1242, 720, gold_collector,                  282, 310, 367, 387
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc07184bd17390528361.jpg, 1242, 720, gold_collector,                  594, 516, 689, 597
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc07184bd17390528361.jpg, 1242, 720, gold_collector,                  920, 302, 1008, 386
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc34184bd17390528364.jpg, 1272, 720, elixer_collector,                  828, 301, 915, 383
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc34184bd17390528364.jpg, 1272, 720, elixer_collector,                  806, 400, 901, 491
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc34184bd17390528364.jpg, 1272, 720, elixer_collector,                  742, 509, 835, 599
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc34184bd17390528364.jpg, 1272, 720, elixer_collector,                  599, 524, 690, 624
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc34184bd17390528364.jpg, 1272, 720, gold_collector,                  311, 244, 409, 318
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc34184bd17390528364.jpg, 1272, 720, gold_collector,                  378, 319, 470, 388
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc34184bd17390528364.jpg, 1272, 720, gold_collector,                  397, 419, 496, 498
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e0cbc34184bd17390528364.jpg, 1272, 720, gold_collector,                  458, 528, 557, 611
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1006041af9e76e0e7f939a.jpg, 1133, 700, elixer_collector,                  402, 474, 490, 577
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1006041af9e76e0e7f939a.jpg, 1133, 700, elixer_collector,                  614, 511, 702, 604
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1006041af9e76e0e7f939a.jpg, 1133, 700, elixer_collector,                  438, 72, 537, 159
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1006041af9e76e0e7f939a.jpg, 1133, 700, elixer_collector,                  717, 149, 813, 235
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1006041af9e76e0e7f939a.jpg, 1133, 700, gold_collector,                  373, 161, 472, 246
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1006041af9e76e0e7f939a.jpg, 1133, 700, gold_collector,                  650, 92, 748, 172
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1006041af9e76e0e7f939a.jpg, 1133, 700, gold_collector,                  499, 535, 575, 608
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1006041af9e76e0e7f939a.jpg, 1133, 700, gold_collector,                  703, 497, 780, 576
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc1a58ceb1043530c583.jpg, 1127, 700, elixer_collector,                  401, 517, 489, 612
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc1a58ceb1043530c583.jpg, 1127, 700, elixer_collector,                  571, 523, 661, 617
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc1a58ceb1043530c583.jpg, 1127, 700, elixer_collector,                  714, 447, 814, 535
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc1a58ceb1043530c583.jpg, 1127, 700, elixer_collector,                  719, 183, 821, 269
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc1a58ceb1043530c583.jpg, 1127, 700, gold_collector,                  277, 198, 380, 280
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc1a58ceb1043530c583.jpg, 1127, 700, gold_collector,                  659, 508, 743, 587
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc1a58ceb1043530c583.jpg, 1127, 700, gold_collector,                  765, 391, 864, 477
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc1a58ceb1043530c583.jpg, 1127, 700, gold_collector,                  310, 479, 401, 553
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc6c58ceb1043530c586.jpg, 1121, 720, elixer_collector,                  477, 95, 551, 165
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc6c58ceb1043530c586.jpg, 1121, 720, elixer_collector,                  546, 67, 624, 145
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc6c58ceb1043530c586.jpg, 1121, 720, elixer_collector,                  283, 346, 359, 415
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc6c58ceb1043530c586.jpg, 1121, 720, elixer_collector,                  448, 469, 521, 540
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc6c58ceb1043530c586.jpg, 1121, 720, gold_collector,                  619, 114, 688, 172
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc6c58ceb1043530c586.jpg, 1121, 720, gold_collector,                  740, 409, 823, 472
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc6c58ceb1043530c586.jpg, 1121, 720, gold_collector,                  656, 473, 741, 538
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e1bdc6c58ceb1043530c586.jpg, 1121, 720, gold_collector,                  560, 518, 638, 579
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e2d5338ba7f24043964b653.jpg, 1076, 700, elixer_collector,                  256, 177, 321, 237
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e2d5338ba7f24043964b653.jpg, 1076, 700, elixer_collector,                  317, 93, 400, 171
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e2d5338ba7f24043964b653.jpg, 1076, 700, elixer_collector,                  411, 46, 500, 116
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e2d5338ba7f24043964b653.jpg, 1076, 700, elixer_collector,                  237, 362, 306, 434
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e2d5338ba7f24043964b653.jpg, 1076, 700, gold_collector,                  617, 57, 697, 116
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e2d5338ba7f24043964b653.jpg, 1076, 700, gold_collector,                  725, 109, 797, 171
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e2d5338ba7f24043964b653.jpg, 1076, 700, gold_collector,                  786, 189, 876, 252
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e2d5338ba7f24043964b653.jpg, 1076, 700, gold_collector,                  803, 381, 885, 443
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e31862d94f4e704f34f543f.jpg, 1148, 700, elixer_collector,                  669, 604, 724, 659
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e31862d94f4e704f34f543f.jpg, 1148, 700, elixer_collector,                  710, 572, 762, 626
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e31862d94f4e704f34f543f.jpg, 1148, 700, elixer_collector,                  747, 540, 800, 599
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e31862d94f4e704f34f543f.jpg, 1148, 700, elixer_collector,                  784, 514, 844, 570
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e31862d94f4e704f34f543f.jpg, 1148, 700, gold_collector,                  330, 526, 377, 567
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e31862d94f4e704f34f543f.jpg, 1148, 700, gold_collector,                  365, 557, 409, 597
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e31862d94f4e704f34f543f.jpg, 1148, 700, gold_collector,                  411, 582, 453, 626
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e31862d94f4e704f34f543f.jpg, 1148, 700, gold_collector,                  449, 610, 493, 653
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5e3c1c273e705904274efe97.jpg, 899, 636, elixer_collector,                  428, 197, 478, 250
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5e3c1c273e705904274efe97.jpg, 899, 636, elixer_collector,                  468, 150, 525, 214
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5e3c1c273e705904274efe97.jpg, 899, 636, elixer_collector,                  466, 227, 520, 283
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5e3c1c273e705904274efe97.jpg, 899, 636, gold_collector,                  512, 274, 577, 327
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5e3c1c273e705904274efe97.jpg, 899, 636, gold_collector,                  599, 274, 658, 325
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5e3c1c273e705904274efe97.jpg, 899, 636, gold_collector,                  645, 243, 711, 292
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e3c55343e705904274eff4b.jpg, 980, 620, elixer_collector,                  79, 379, 170, 466
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e3c55343e705904274eff4b.jpg, 980, 620, elixer_collector,                  276, 443, 366, 541
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e3c55343e705904274eff4b.jpg, 980, 620, elixer_collector,                  497, 503, 582, 593
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e3c55343e705904274eff4b.jpg, 980, 620, elixer_collector,                  692, 432, 776, 522
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e3c55343e705904274eff4b.jpg, 980, 620, gold_collector,                  157, 448, 245, 532
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e3c55343e705904274eff4b.jpg, 980, 620, gold_collector,                  351, 518, 431, 597
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e3c55343e705904274eff4b.jpg, 980, 620, gold_collector,                  567, 466, 665, 551
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e3c55343e705904274eff4b.jpg, 980, 620, gold_collector,                  755, 386, 867, 473
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e40b20071cd3b0486eb21d8.jpg, 1334, 750, elixer_collector,                  511, 563, 596, 642
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e40b20071cd3b0486eb21d8.jpg, 1334, 750, elixer_collector,                  596, 498, 685, 585
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e40b20071cd3b0486eb21d8.jpg, 1334, 750, elixer_collector,                  588, 630, 694, 714
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e40b20071cd3b0486eb21d8.jpg, 1334, 750, elixer_collector,                  676, 565, 768, 643
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e40b20071cd3b0486eb21d8.jpg, 1334, 750, gold_collector,                  866, 329, 938, 387
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e40b20071cd3b0486eb21d8.jpg, 1334, 750, gold_collector,                  925, 272, 1007, 343
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e40b20071cd3b0486eb21d8.jpg, 1334, 750, gold_collector,                  985, 326, 1071, 395
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e40b20071cd3b0486eb21d8.jpg, 1334, 750, gold_collector,                  929, 374, 1003, 443
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e587d5c027f107696d5e8a6.jpg, 1145, 710, elixer_collector,                  215, 328, 302, 413
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e587d5c027f107696d5e8a6.jpg, 1145, 710, elixer_collector,                  344, 113, 427, 195
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e587d5c027f107696d5e8a6.jpg, 1145, 710, elixer_collector,                  423, 59, 509, 139
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e587d5c027f107696d5e8a6.jpg, 1145, 710, elixer_collector,                  788, 157, 869, 237
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e587d5c027f107696d5e8a6.jpg, 1145, 710, gold_collector,                  275, 274, 354, 339
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e587d5c027f107696d5e8a6.jpg, 1145, 710, gold_collector,                  658, 130, 738, 204
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e587d5c027f107696d5e8a6.jpg, 1145, 710, gold_collector,                  730, 476, 817, 540
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e587d5c027f107696d5e8a6.jpg, 1145, 710, gold_collector,                  282, 392, 356, 454
